"airport","date","maxTemp","minTemp","precipitation","cloudCover","conditions","humidity","wind","snow","rain","conditions1","conditions2","conditions3"
"PDX",2016-12-01,47,39,0.02,7,"Rain",85,9,0,0.02,"Rain",NA,NA
"PDX",2016-12-02,48,44,0.08,8,"Rain",85,14,0,0.08,"Rain",NA,NA
"PDX",2016-12-03,52,42,0.14,7,"Rain",86,16,0,0.14,"Rain",NA,NA
"PDX",2016-12-04,48,34,0.54,7,"Rain",77,17,0,0.54,"Rain",NA,NA
"PDX",2016-12-05,39,35,0.25,8,"Rain",89,20,0,0.25,"Rain","Snow",NA
"PDX",2016-12-06,45,29,0.001,5,"Rain",75,13,0,0.001,"Rain",NA,NA
"PDX",2016-12-07,40,27,0,6,"Partly Cloudly",74,33,0,0,"Partly Cloudly",NA,NA
"PDX",2016-12-08,34,30,0.15,8,"Snow",63,38,0,0.15,"Fog","Rain","Snow"
"PDX",2016-12-09,33,32,0.7,8,"Rain",85,23,0,0.7,"Rain",NA,NA
"PDX",2016-12-10,44,32,0.24,7,"Rain",89,20,0,0.24,"Rain",NA,NA
"PDX",2016-12-11,47,41,0.41,7,"Rain",80,17,0,0.41,"Rain",NA,NA
"PDX",2016-12-12,47,38,0.02,7,"Fog",88,12,0,0.02,"Fog","Rain",NA
"PDX",2016-12-13,41,34,0,6,"Partly Cloudly",78,23,0,0,"Partly Cloudly",NA,NA
"PDX",2016-12-14,35,27,0.05,8,"Snow",61,33,0.05,0,"Snow",NA,NA
"PDX",2016-12-15,33,25,0.01,8,"Snow",71,16,0.01,0,"Snow",NA,NA
"PDX",2016-12-16,38,25,0,6,"Partly Cloudly",80,15,0,0,"Partly Cloudly",NA,NA
"PDX",2016-12-17,35,27,0.001,7,"Snow",78,15,0.001,0,"Snow",NA,NA
"PDX",2016-12-18,38,27,0,7,"Mostly Cloudly",85,14,0,0,"Mostly Cloudly",NA,NA
"PDX",2016-12-19,48,30,0.84,8,"Snow",88,17,0,0.84,"Rain","Snow",NA
"PDX",2016-12-20,52,35,0.47,7,"Rain",80,22,0,0.47,"Rain",NA,NA
"PDX",2016-12-21,38,30,0,6,"Fog",96,10,0,0,"Fog",NA,NA
"PDX",2016-12-22,46,30,0.02,7,"Rain",79,12,0,0.02,"Rain",NA,NA
"PDX",2016-12-23,45,32,0.19,7,"Rain",85,20,0,0.19,"Rain",NA,NA
"PDX",2016-12-24,41,27,0.001,6,"Fog",90,8,0,0,"Fog",NA,NA
"PDX",2016-12-25,44,32,0,7,"Mostly Cloudly",83,12,0,0,"Mostly Cloudly",NA,NA
"PDX",2016-12-26,40,27,0.21,7,"Rain",85,16,0,0.21,"Rain",NA,NA
"PDX",2016-12-27,47,36,0.11,6,"Rain",86,26,0,0.11,"Rain",NA,NA
"PDX",2016-12-28,42,35,0.001,6,"Fog",93,12,0,0,"Fog",NA,NA
"PDX",2016-12-29,42,33,0.06,7,"Fog",84,17,0,0.06,"Fog","Rain",NA
"PDX",2016-12-30,44,31,0.01,5,"Rain",85,13,0,0.01,"Rain",NA,NA
"PDX",2016-12-31,37,32,0.09,8,"Rain",91,15,0,0.09,"Rain","Snow",NA
"PDX",2017-01-01,39,32,0.04,6,"Snow",87,16,0,0.04,"Rain","Snow",NA
"PDX",2017-01-02,35,28,0,6,"Partly Cloudly",57,28,0,0,"Partly Cloudly",NA,NA
"PDX",2017-01-03,34,27,0,1,"Clear",48,30,0,0,"Clear",NA,NA
"PDX",2017-01-04,33,27,0,4,"Scattered Clouds",39,33,0,0,"Scattered Clouds",NA,NA
"PDX",2017-01-05,35,17,0,0,"Clear",53,15,0,0,"Clear",NA,NA
"PDX",2017-01-06,34,17,0,1,"Clear",61,20,0,0,"Clear",NA,NA
"PDX",2017-01-07,30,24,0.02,8,"Rain",64,36,0,0.02,"Rain","Snow",NA
"PDX",2017-01-08,34,28,0.53,8,"Rain",81,32,0,0.53,"Rain",NA,NA
"PDX",2017-01-09,41,30,0.28,8,"Rain",93,17,0,0.28,"Rain","Snow",NA
"PDX",2017-01-10,38,31,0.65,8,"Snow",82,28,0,0.65,"Rain","Snow",NA
"PDX",2017-01-11,32,26,0.07,8,"Snow",83,24,0.07,0,"Snow",NA,NA
"PDX",2017-01-12,33,18,0,3,"Scattered Clouds",74,13,0,0,"Scattered Clouds",NA,NA
"PDX",2017-01-13,29,11,0,5,"Fog",81,17,0,0,"Fog",NA,NA
"PDX",2017-01-14,29,19,0,1,"Clear",71,23,0,0,"Clear",NA,NA
"PDX",2017-01-15,28,19,0,3,"Scattered Clouds",74,18,0,0,"Scattered Clouds",NA,NA
"PDX",2017-01-16,29,22,0,6,"Partly Cloudly",63,22,0,0,"Partly Cloudly",NA,NA
"PDX",2017-01-17,44,24,0.38,8,"Snow",78,32,0,0.38,"Rain","Snow",NA
"PDX",2017-01-18,37,33,0.98,8,"Rain",95,30,0,0.98,"Rain",NA,NA
"PDX",2017-01-19,52,35,0.001,6,"Partly Cloudly",82,23,0,0,"Partly Cloudly",NA,NA
"PDX",2017-01-20,42,37,0.09,8,"Rain",90,20,0,0.09,"Rain",NA,NA
"PDX",2017-01-21,47,37,0.32,7,"Rain",88,22,0,0.32,"Rain",NA,NA
"PDX",2017-01-22,46,36,0.15,7,"Rain",85,23,0,0.15,"Rain",NA,NA
"PDX",2017-01-23,50,33,0.001,5,"Partly Cloudly",79,15,0,0,"Partly Cloudly",NA,NA
"PDX",2017-01-24,41,26,0,5,"Rain",90,8,0,0,"Fog","Rain",NA
"PDX",2017-01-25,45,35,0.01,8,"Rain",91,7,0,0.01,"Rain",NA,NA
"PDX",2017-01-26,48,38,0.001,6,"Rain",88,8,0,0.001,"Rain",NA,NA
"PDX",2017-01-27,48,29,0,4,"Fog",80,15,0,0,"Fog",NA,NA
"PDX",2017-01-28,44,31,0,6,"Partly Cloudly",73,16,0,0,"Partly Cloudly",NA,NA
"PDX",2017-01-29,46,33,0.001,8,"Rain",70,17,0,0.001,"Rain",NA,NA
"PDX",2017-01-30,44,35,0.001,8,"Mostly Cloudly",91,10,0,0,"Mostly Cloudly",NA,NA
"PDX",2017-01-31,41,36,0.01,6,"Rain",81,13,0,0.01,"Rain",NA,NA
"PDX",2017-02-01,41,35,0,6,"Partly Cloudly",43,38,0,0,"Partly Cloudly",NA,NA
"PDX",2017-02-02,39,34,0.001,7,"Mostly Cloudly",33,40,0,0,"Mostly Cloudly",NA,NA
"PDX",2017-02-03,34,31,0.4,8,"Rain",70,24,0,0.4,"Rain",NA,NA
"PDX",2017-02-04,52,33,0.4,8,"Rain",92,21,0,0.4,"Rain",NA,NA
"PDX",2017-02-05,46,34,1.57,8,"Rain",95,16,0,1.57,"Rain",NA,NA
"PDX",2017-02-06,44,36,0.04,6,"Rain",85,22,0,0.04,"Rain",NA,NA
"PDX",2017-02-07,39,32,0.08,8,"Fog",90,13,0,0.08,"Fog","Rain","Snow"
"PDX",2017-02-08,37,35,0.6,8,"Rain",93,21,0,0.6,"Rain",NA,NA
"PDX",2017-02-09,59,37,0.96,7,"Thunderstorm",84,26,0,0.96,"Rain","Thunderstorm",NA
"PDX",2017-02-10,51,44,0.09,6,"Rain",72,22,0,0.09,"Rain",NA,NA
"PDX",2017-02-11,53,36,0.001,5,"Partly Cloudly",71,7,0,0,"Partly Cloudly",NA,NA
"PDX",2017-02-12,51,31,0,6,"Fog",76,10,0,0,"Fog",NA,NA
"PDX",2017-02-13,53,29,0,1,"Clear",69,21,0,0,"Clear",NA,NA
"PDX",2017-02-14,50,33,0,5,"Rain",64,18,0,0,"Rain",NA,NA
"PDX",2017-02-15,43,38,0.72,8,"Rain",83,25,0,0.72,"Rain",NA,NA
"PDX",2017-02-16,49,41,1.64,8,"Rain",97,22,0,1.64,"Rain",NA,NA
"PDX",2017-02-17,57,40,0.001,7,"Rain",77,13,0,0.001,"Rain",NA,NA
"PDX",2017-02-18,46,42,0.15,8,"Rain",92,13,0,0.15,"Rain",NA,NA
"PDX",2017-02-19,51,40,0.26,8,"Rain",83,24,0,0.26,"Rain",NA,NA
"PDX",2017-02-20,49,40,0.81,8,"Rain",90,18,0,0.81,"Rain",NA,NA
"PDX",2017-02-21,48,41,0.52,7,"Rain",92,17,0,0.52,"Rain",NA,NA
"PDX",2017-02-22,45,31,0,6,"Fog",85,13,0,0,"Fog",NA,NA
"PDX",2017-02-23,44,33,0.001,6,"Rain",85,10,0,0.001,"Rain",NA,NA
"PDX",2017-02-24,41,32,0.07,7,"Rain",91,14,0,0.07,"Rain",NA,NA
"PDX",2017-02-25,48,31,0,6,"Rain",77,7,0,0,"Rain",NA,NA
"PDX",2017-02-26,43,37,0.14,7,"Rain",84,17,0,0.14,"Rain","Snow",NA
"PDX",2017-02-27,45,36,0.03,8,"Rain",79,18,0,0.03,"Rain",NA,NA
"PDX",2017-02-28,50,36,0.02,6,"Rain",74,15,0,0.02,"Rain",NA,NA
"PDX",2017-03-01,51,43,0.001,8,"Rain",76,17,0,0.001,"Rain",NA,NA
"PDX",2017-03-02,51,36,0.02,8,"Rain",77,17,0,0.02,"Rain",NA,NA
"PDX",2017-03-03,53,45,0.02,8,"Rain",71,24,0,0.02,"Rain",NA,NA
"PDX",2017-03-04,47,35,0.11,7,"Rain",87,23,0,0.11,"Rain",NA,NA
"PDX",2017-03-05,47,36,0.08,7,"Rain",69,26,0,0.08,"Rain",NA,NA
"PDX",2017-03-06,46,34,0.08,7,"Snow",73,21,0,0.08,"Rain","Snow","Thunderstorm"
"PDX",2017-03-07,49,40,0.49,8,"Rain",91,20,0,0.49,"Rain",NA,NA
"PDX",2017-03-08,47,42,0.3,8,"Rain",87,8,0,0.3,"Rain",NA,NA
"PDX",2017-03-09,57,41,0.49,8,"Rain",96,18,0,0.49,"Rain",NA,NA
"PDX",2017-03-10,60,50,0.001,6,"Partly Cloudly",65,23,0,0,"Partly Cloudly",NA,NA
"PDX",2017-03-11,58,39,0.3,7,"Rain",81,21,0,0.3,"Rain",NA,NA
"PDX",2017-03-12,61,46,0,7,"Mostly Cloudly",74,10,0,0,"Mostly Cloudly",NA,NA
"PDX",2017-03-13,53,46,0.51,8,"Rain",91,17,0,0.51,"Rain",NA,NA
"PDX",2017-03-14,57,49,0.62,8,"Rain",93,22,0,0.62,"Rain",NA,NA
"PDX",2017-03-15,57,45,0.51,8,"Rain",86,31,0,0.51,"Rain",NA,NA
"PDX",2017-03-16,55,37,0,3,"Scattered Clouds",65,10,0,0,"Scattered Clouds",NA,NA
"PDX",2017-03-17,48,37,0.35,7,"Rain",86,24,0,0.35,"Rain",NA,NA
"PDX",2017-03-18,55,36,0.36,7,"Rain",77,21,0,0.36,"Rain",NA,NA
"PDX",2017-03-19,57,32,0,5,"Partly Cloudly",64,13,0,0,"Partly Cloudly",NA,NA
"PDX",2017-03-20,55,38,0.11,7,"Rain",62,25,0,0.11,"Rain",NA,NA
"PDX",2017-03-21,57,44,0.23,7,"Thunderstorm",78,30,0,0.23,"Rain","Thunderstorm",NA
"PDX",2017-03-22,55,42,0.08,6,"Rain",69,22,0,0.08,"Rain",NA,NA
"PDX",2017-03-23,58,41,0.32,7,"Rain",70,16,0,0.32,"Rain",NA,NA
"PDX",2017-03-24,53,46,0.77,8,"Rain",86,20,0,0.77,"Rain",NA,NA
"PDX",2017-03-25,55,41,0,6,"Partly Cloudly",72,14,0,0,"Partly Cloudly",NA,NA
"PDX",2017-03-26,47,44,0.65,8,"Rain",92,18,0,0.65,"Rain",NA,NA
"PDX",2017-03-27,55,45,0.01,7,"Rain",74,22,0,0.01,"Rain",NA,NA
"PDX",2017-03-28,59,46,0.001,8,"Rain",69,20,0,0.001,"Rain",NA,NA
"PDX",2017-03-29,58,46,0.19,7,"Rain",80,22,0,0.19,"Rain",NA,NA
"PDX",2017-03-30,57,43,0.001,7,"Rain",69,18,0,0.001,"Rain",NA,NA
"PDX",2017-03-31,58,39,0,6,"Partly Cloudly",68,8,0,0,"Partly Cloudly",NA,NA
"PDX",2017-04-01,58,46,0.05,6,"Rain",78,12,0,0.05,"Rain",NA,NA
"PDX",2017-04-02,56,40,0.001,5,"Partly Cloudly",62,20,0,0,"Partly Cloudly",NA,NA
"PDX",2017-04-03,57,35,0,5,"Partly Cloudly",65,10,0,0,"Partly Cloudly",NA,NA
"PDX",2017-04-04,60,44,0.01,8,"Rain",58,18,0,0.01,"Rain",NA,NA
"PDX",2017-04-05,63,48,0,8,"Mostly Cloudly",58,20,0,0,"Mostly Cloudly",NA,NA
"PDX",2017-04-06,62,48,0.37,7,"Rain",74,15,0,0.37,"Rain",NA,NA
"PDX",2017-04-07,57,49,0.1,7,"Rain",72,44,0,0.1,"Rain",NA,NA
"PDX",2017-04-08,53,42,0.04,5,"Rain",70,25,0,0.04,"Rain",NA,NA
"PDX",2017-04-09,57,38,0.001,7,"Rain",60,22,0,0.001,"Rain",NA,NA
"PDX",2017-04-10,55,43,0.18,5,"Rain",65,25,0,0.18,"Rain",NA,NA
"PDX",2017-04-11,59,35,0.001,7,"Rain",68,22,0,0.001,"Rain",NA,NA
"PDX",2017-04-12,60,47,0.43,8,"Rain",80,23,0,0.43,"Rain",NA,NA
"PDX",2017-04-13,53,42,0.03,6,"Rain",74,25,0,0.03,"Rain",NA,NA
"PDX",2017-04-14,55,43,0.09,6,"Thunderstorm",67,25,0,0.09,"Rain","Thunderstorm",NA
"PDX",2017-04-15,60,38,0,3,"Scattered Clouds",68,13,0,0,"Scattered Clouds",NA,NA
"PDX",2017-04-16,63,41,0,6,"Rain",61,29,0,0,"Rain",NA,NA
"PDX",2017-04-17,59,48,0.19,7,"Rain",75,20,0,0.19,"Rain",NA,NA
"PDX",2017-04-18,64,48,0.05,5,"Rain",66,18,0,0.05,"Rain","Thunderstorm",NA
"PDX",2017-04-19,56,47,0.2,8,"Rain",82,16,0,0.2,"Rain",NA,NA
"PDX",2017-04-20,60,43,0.09,7,"Rain",70,22,0,0.09,"Rain",NA,NA
"PDX",2017-04-21,69,39,0,5,"Partly Cloudly",66,21,0,0,"Partly Cloudly",NA,NA
"PDX",2017-04-22,63,50,0.14,7,"Rain",61,31,0,0.14,"Rain",NA,NA
"PDX",2017-04-23,56,49,0.07,8,"Rain",73,20,0,0.07,"Rain",NA,NA
"PDX",2017-04-24,54,44,0.91,8,"Rain",82,18,0,0.91,"Rain",NA,NA
"PDX",2017-04-25,54,45,0.09,8,"Rain",80,13,0,0.09,"Rain",NA,NA
"PDX",2017-04-26,58,48,0.21,7,"Rain",72,20,0,0.21,"Rain",NA,NA
"PDX",2017-04-27,56,42,0.08,5,"Rain",72,18,0,0.08,"Rain",NA,NA
"PDX",2017-04-28,61,40,0,4,"Scattered Clouds",66,13,0,0,"Scattered Clouds",NA,NA
"PDX",2017-04-29,64,39,0.01,5,"Rain",62,12,0,0.01,"Rain",NA,NA
"PDX",2017-04-30,60,49,0.01,5,"Rain",63,16,0,0.01,"Rain",NA,NA
